1号宝贝-OUYOU0011 =+= 婴儿辅食: 21.06279491255275, 全自动: 16.83440391707615, 小容量: 21.609774749986617, 手持: 35.38540071051578, 智能: 5.107625709868713
royalstar/荣事达- RZ-708H =+= 婴儿辅食: 21.217977367383057, 全自动: 21.381952683916925, 小容量: 21.143349395378102, 手持: 15.291814050528844, 智能: 20.964906502793074
royalstar/荣事达- RZ-718D =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
royalstar/荣事达- RZ-8001 =+= 婴儿辅食: 20.37817952515641, 全自动: 19.417557610942815, 小容量: 20.252052045880806, 手持: 26.68302457734069, 智能: 13.269186240679277
royalstar/荣事达- RZ-8012 =+= 婴儿辅食: 21.550950256438544, 全自动: 21.805132540091776, 小容量: 21.841094202552586, 手持: 15.24118374793759, 智能: 19.561639252979493
sansui/山水-SA18 =+= 婴儿辅食: 21.212534280366203, 全自动: 20.578714733633017, 小容量: 21.331249878045302, 手持: 18.84715029672565, 智能: 18.030350811229823
savtm/狮威特-BR11A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
severin-SM3710 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
severin-SM3739 =+= 婴儿辅食: 20.854286041101407, 全自动: 20.603060074774803, 小容量: 20.774579147206357, 手持: 19.36552587140001, 智能: 18.40254886551743
shield king/盾皇-DK-112-D =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
shield king/盾皇-DK-777 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
skg-1260C =+= 婴儿辅食: 20.91804983259103, 全自动: 20.61944416007336, 小容量: 20.86108216532101, 手持: 19.38925650906521, 智能: 18.21216733294939
skg-1290 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
skg-1293 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
smeg-BLF01 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
smeg-SMF 01 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
stelang/雪特朗-ST-301A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-BV501-300 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-JG32D-300 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-JM10-150 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-JP05D-1300 =+= 婴儿辅食: 21.204290995513944, 全自动: 20.52929942016094, 小容量: 21.34919888711484, 手持: 21.929995359540282, 智能: 14.987215337669992
supor/苏泊尔-JP06D-1300 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-JP08P =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
supor/苏泊尔-JP08P-1300 =+= 婴儿辅食: 20.85118392247171, 全自动: 20.531394844409938, 小容量: 20.7286189767034, 手持: 19.423665176612047, 智能: 18.465137079802904
supor/苏泊尔-JP10DA-1300 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-JP12D-800 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-JP13D-800 =+= 婴儿辅食: 21.227153050885864, 全自动: 19.52733790827046, 小容量: 21.66749950104735, 手持: 23.518289464970422, 智能: 14.059720074825908
supor/苏泊尔-JP19D-1400 =+= 婴儿辅食: 20.827742541990958, 全自动: 20.582382307074354, 小容量: 20.727644802206424, 手持: 19.32510916105499, 智能: 18.537121187673286
supor/苏泊尔-JP23D-1100 =+= 婴儿辅食: 20.666071257729733, 全自动: 20.863086413953535, 小容量: 20.299411732069483, 手持: 17.629679505179183, 智能: 20.541751091068058
supor/苏泊尔-JP37V-1300 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-JP39V-1300 =+= 婴儿辅食: 20.763694550586212, 全自动: 20.611236012534725, 小容量: 20.66450192012613, 手持: 19.839313391668952, 智能: 18.121254125083972
supor/苏泊尔-JS36D-300 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
supor/苏泊尔-JS39D-250 =+= 婴儿辅食: 21.32844745020651, 全自动: 21.41182977136512, 小容量: 21.556820507511436, 手持: 16.232713025239654, 智能: 19.47018924567727
supor/苏泊尔-SJ609B-300 =+= 婴儿辅食: 20.918689715808558, 全自动: 20.75725095165999, 小容量: 20.837829749263225, 手持: 18.26569580068973, 智能: 19.220533782578507
supor/苏泊尔-TJE08A-250 =+= 婴儿辅食: 20.521785798814914, 全自动: 21.699080401756042, 小容量: 20.07496350636825, 手持: 15.251942030287543, 智能: 22.45222826277325
teables/泰博斯-SY-1 =+= 婴儿辅食: 20.627664005996994, 全自动: 20.40711950868712, 小容量: 20.15228630535736, 手持: 19.426534501511842, 智能: 19.386395678446675
tescom-TMV1500 =+= 婴儿辅食: 20.658968344625116, 全自动: 19.485821999662438, 小容量: 20.378364948267638, 手持: 25.380613654695363, 智能: 14.096231052749431
tescom-TMV1550 =+= 婴儿辅食: 20.925314732692392, 全自动: 20.199336380074254, 小容量: 20.861295361490637, 手持: 21.49782411040112, 智能: 16.516229415341602
topkitch-MS-1 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
toplife/好生活-TL-7233DP =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
toplife/好生活-TL-783B =+= 婴儿辅食: 20.848424595878292, 全自动: 20.64144451709571, 小容量: 20.788524740026382, 手持: 19.299676896167913, 智能: 18.42192925083171
ukoeo-PR6 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
ukoeo-PR9 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
viomi/云米-YM-BH01 =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
vitamix/维他美仕-精进型 =+= 婴儿辅食: 20.756383333342455, 全自动: 20.49606389636704, 小容量: 20.519443596826644, 手持: 18.610053349447167, 智能: 19.6180558240167
vvmax/维仕美-XPH-S =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
westinghouse/西屋-A1 =+= 婴儿辅食: 20.82990789657344, 全自动: 20.486860480993695, 小容量: 20.65559955601719, 手持: 19.489734713623978, 智能: 18.5378973527917
westinghouse/西屋-HS0450 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
whirlpool/惠而浦-WBL-CG181Y =+= 婴儿辅食: 20.983662118321394, 全自动: 21.162865800587063, 小容量: 20.869246316046844, 手持: 16.585200382287223, 智能: 20.39902538275748
whirlpool/惠而浦-WBL-MS302D =+= 婴儿辅食: 21.05616922806583, 全自动: 20.38065031961289, 小容量: 20.950977227114418, 手持: 20.61091354210396, 智能: 17.001289683102897
wik/伟嘉-电动迷你搅拌机 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
wmf-04 1627 0011 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
wmf-04.1635.9911 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
wmf-0416250011 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
wmf-KULT X =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
wmf-搅拌机 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
yoice/优益-Y-ZZJ2 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
三的-SD-LL06 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
三的-SD-LL07 =+= 婴儿辅食: 21.08583914150522, 全自动: 21.061073140390732, 小容量: 21.073829378110414, 手持: 17.66024594415298, 智能: 19.11901239584065
三的-SD-LL13 =+= 婴儿辅食: 20.667692042327307, 全自动: 20.718333519976873, 小容量: 20.40796932854167, 手持: 18.91275403333537, 智能: 19.293251075818766
侬心-MS-2 =+= 婴儿辅食: 20.847367068130467, 全自动: 20.215850832897985, 小容量: 20.83677237735328, 手持: 21.306766813732143, 智能: 16.79324290788612
信言-AMT2516 =+= 婴儿辅食: 20.803288626665147, 全自动: 20.580923076102344, 小容量: 20.689275460671215, 手持: 19.26516341899796, 智能: 18.661349417563333
凯云-1251-3 =+= 婴儿辅食: 20.80014568866194, 全自动: 19.98349461838867, 小容量: 20.715500666838558, 手持: 21.47000228065212, 智能: 17.03085674545872
凯云-KY- 602 =+= 婴儿辅食: 21.29957695011774, 全自动: 20.339393940425115, 小容量: 21.302191816587072, 手持: 20.959486671984493, 智能: 16.099350620885595
凯云-KY-3 =+= 婴儿辅食: 20.75772485072873, 全自动: 19.52210720225512, 小容量: 20.79770985693292, 手持: 24.286130493356175, 智能: 14.636327596727071
凯云-KY-601 =+= 婴儿辅食: 20.877027675568037, 全自动: 20.846525993750564, 小容量: 20.843308323244447, 手持: 18.69890496332738, 智能: 18.734233044109587
凯云-LM-FS501 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
凯福赛-207 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
合慧-H1 =+= 婴儿辅食: 18.924741662937343, 全自动: 16.932118644462587, 小容量: 14.745659248697965, 手持: 19.065160276327042, 智能: 30.332320167575062
合慧-H3 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
合慧-HH201 =+= 婴儿辅食: 21.017928672700577, 全自动: 20.529950155411992, 小容量: 20.918352366633574, 手持: 18.42447301558584, 智能: 19.109295789668007
喜贡-HL-1878 =+= 婴儿辅食: 20.62048313757369, 全自动: 21.269715338278164, 小容量: 20.29691631059204, 手持: 16.804705384521963, 智能: 21.00817982903414
嘉和-MB-1001 =+= 婴儿辅食: 20.965472030674228, 全自动: 20.22709107509881, 小容量: 21.024700715753937, 手持: 20.963881904444964, 智能: 16.818854274028066
圈厨-便携式果蔬料理机 =+= 婴儿辅食: 20.613571491384928, 全自动: 20.24910899417848, 小容量: 20.569304072261197, 手持: 20.95708127569216, 智能: 17.610934166483233
墨氏-HL-A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
奥诺斯-ANS-F900 =+= 婴儿辅食: 20.839432579472405, 全自动: 20.985368390645963, 小容量: 20.68050469106303, 手持: 17.76646317828397, 智能: 19.72823116053462
安纬特-MB1001 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
安纬特-MB1002 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
家必康-2160 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
家润美-M300 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
小厨师-晶钻Q1 =+= 婴儿辅食: 20.88173721891001, 全自动: 19.817801026335744, 小容量: 20.247827761978183, 手持: 22.560764102570065, 智能: 16.491869890205987
小厨师-晶钻Q2 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
小厨师-晶钻Q3 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
小太阳-TM-3S =+= 婴儿辅食: 20.89938354730227, 全自动: 21.192161675545453, 小容量: 20.752137083358498, 手持: 16.534316390156405, 智能: 20.622001303637376
小太阳-TM-767III =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
小太阳-TM-803T =+= 婴儿辅食: 20.768468423969775, 全自动: 21.993393101850206, 小容量: 20.36886194492912, 手持: 10.601911814296168, 智能: 26.26736471495473
山雄-XZ-PB6818 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
慧浦-CB-502 =+= 婴儿辅食: 21.02650979880466, 全自动: 20.215131279716093, 小容量: 21.18049326920601, 手持: 20.68474349198893, 智能: 16.893122160284328
慧浦-HP-010 =+= 婴儿辅食: 21.02204857307727, 全自动: 20.62423014617647, 小容量: 21.088834502940024, 手持: 17.695089066899495, 智能: 19.56979771090674
慧浦-YS-001 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
扬子-MB-1201J2 =+= 婴儿辅食: 20.748759682114354, 全自动: 20.755277475324622, 小容量: 20.568936137335303, 手持: 19.48846833566362, 智能: 18.438558369562113
扬子-YZ-B201 =+= 婴儿辅食: 20.15562118120042, 全自动: 19.62865897871932, 小容量: 19.882936310154896, 手持: 23.521864818290886, 智能: 16.810918711634482
扬子-YZ-B601 =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
朋客-SG-350B =+= 婴儿辅食: 21.33494597243985, 全自动: 19.227672088674897, 小容量: 21.12080942508947, 手持: 18.73223871654038, 智能: 19.584333797255397
朋客-SG-350C =+= 婴儿辅食: 20.683502958485096, 全自动: 20.79695671797082, 小容量: 20.82341783219266, 手持: 21.659367298602906, 智能: 16.036755192748508
朋客-SG-350D =+= 婴儿辅食: 19.950096304229373, 全自动: 22.64183892360374, 小容量: 19.23468818714997, 手持: 5.971583030668156, 智能: 32.20179355434877
朋客-SG-350F =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
格明-K-06 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
格明-K28 =+= 婴儿辅食: 20.803971573938508, 全自动: 21.120744084257353, 小容量: 20.57713969903931, 手持: 17.81954274114908, 智能: 19.67860190161576
欧八-欧八HL-A =+= 婴儿辅食: 20.88021881553654, 全自动: 20.575983356573307, 小容量: 20.808066200505774, 手持: 19.50130754074112, 智能: 18.234424086643266
欧麦斯-P802 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
欧麦斯-P806 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
水花-MB-1001 =+= 婴儿辅食: 21.199832084800043, 全自动: 20.387156776376077, 小容量: 20.95629250821783, 手持: 17.525027175192953, 智能: 19.931691455413095
水花-MB-1301K13 =+= 婴儿辅食: 20.745044010858837, 全自动: 20.76979579717466, 小容量: 20.753713871189756, 手持: 19.82580255863118, 智能: 17.905643762145576
汉宝-HB-J303 =+= 婴儿辅食: 20.36167767409456, 全自动: 20.93644712602459, 小容量: 19.8084586583944, 手持: 17.567209774642674, 智能: 21.32620676684377
沃佳健-HH-1001 =+= 婴儿辅食: 20.97493397161239, 全自动: 20.507790340205904, 小容量: 20.976624256999248, 手持: 19.623679155684318, 智能: 17.916972275498136
福菱-FL-001 =+= 婴儿辅食: 21.170681351841242, 全自动: 19.970400210230988, 小容量: 21.30845147882855, 手持: 21.002018292524465, 智能: 16.54844866657474
福菱-FL1308 =+= 婴儿辅食: 20.66480170818093, 全自动: 20.207537480523587, 小容量: 20.83132949369309, 手持: 21.63185597708007, 智能: 16.664475340522323
福菱-FL1928 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
福菱-FL2655 =+= 婴儿辅食: 20.839432579472405, 全自动: 20.985368390645963, 小容量: 20.68050469106303, 手持: 17.76646317828397, 智能: 19.72823116053462
福菱-FL2658 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
米技-HB3001 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
绿航-LH-513 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
良太-2166 =+= 婴儿辅食: 21.301103346578767, 全自动: 26.02144713600188, 小容量: 20.255396502128928, 手持: -9.302678947009717, 智能: 41.724731962300154
蒙达-M-06B =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
蒙达-M-08 =+= 婴儿辅食: 20.882359700664185, 全自动: 19.64339734439668, 小容量: 20.786150247035646, 手持: 23.281440626655257, 智能: 15.406652081248227
贝立安-BJH-LL0205 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金厨喜-QC-888 =+= 婴儿辅食: 21.054109920439487, 全自动: 21.815286262305722, 小容量: 20.944570576541313, 手持: 13.178352621241597, 智能: 23.007680619471866
金正- 818A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- D30 =+= 婴儿辅食: 20.88041904029165, 全自动: 20.1453307493072, 小容量: 20.89558981425763, 手持: 21.276158659794426, 智能: 16.802501736349107
金正- JZM-2507 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZPB-100D02 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZPB-809A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZPB-810A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZPB-818A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZPB-824B =+= 婴儿辅食: 20.190047782676412, 全自动: 20.84805575951862, 小容量: 19.70648172653674, 手持: 18.882044048959383, 智能: 20.373370682308853
金正- JZPB-950 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZPB-960 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZPB-963X =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZR-R329 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金正- JZW-2507 =+= 婴儿辅食: 20.877027675568037, 全自动: 20.846525993750564, 小容量: 20.843308323244447, 手持: 18.69890496332738, 智能: 18.734233044109587
金熊-JX-2118 =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
金熊-JX-2166 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金熊-JX2199 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金熊-JX2598 =+= 婴儿辅食: 21.00525964598735, 全自动: 20.7945108202811, 小容量: 21.051563168917784, 手持: 18.732480191645553, 智能: 18.416186173168207
金熊-JX2918 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金熊-JX33588 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
金耐欧-180B =+= 婴儿辅食: 20.974703672506557, 全自动: 20.299700959394013, 小容量: 21.068910417306064, 手持: 20.31618984511227, 智能: 17.340495105681093
隆粤-B717 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
隆粤-LY-350 =+= 婴儿辅食: 20.98455345433663, 全自动: 20.52763889493964, 小容量: 20.98517891000063, 手持: 19.610402074579376, 智能: 17.89222666614373
隆粤-LY-389 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
韩伟-M350 =+= 婴儿辅食: 20.88455949943451, 全自动: 21.618697435888894, 小容量: 20.59187717831858, 手持: 15.464851376177815, 智能: 21.440014510180198
韩伟-M730 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
韩伟-M760 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
韩伟-M780 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
顺然-A760 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
领锐-SY250C =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
高博-BL513 =+= 婴儿辅食: 28.995237110341044, 全自动: 2.8808372996478004, 小容量: 35.27598169635973, 手持: 99.03553423390176, 智能: -66.18759034025035
高博-SM-505 =+= 婴儿辅食: 19.620015025664838, 全自动: 26.011183410042165, 小容量: 17.700138758876804, 手持: -13.945326713353415, 智能: 50.613989518769614
高博-SM-508 =+= 婴儿辅食: 21.07303532898316, 全自动: 20.92680243673828, 小容量: 20.957412499183054, 手持: 18.776091274424775, 智能: 18.266658460670723
麦宁-MN-2168 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
麦宁-MN2118 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
